Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 2 0 0 2 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 5 9 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 3 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 4 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 6 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 5 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 7 , 3 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 6 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 7 5 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 7 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 5 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 8 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 4 3 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 0 9 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 1 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 1 0 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 6 , 1 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 1 1 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 8 7 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 1 2 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 9 2 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 1 3 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 9 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 2 0 1 4 	 A n d o r r a 	 e u r o p e _ w e s t 	 e u r o p e 	 a n d 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 2 8 / 0 7 / 1 9 9 3 	 H i g h   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 8 3 	 4 2 , 5 0 7 7 9 	 1 , 5 2 1 0 9 
 1 9 6 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 7 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 7 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 0 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 9 3 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 0 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 5 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 9 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 6 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 4 6 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 7 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 5 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 8 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 5 6 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 9 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 2 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 9 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 3 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 7 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 5 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 5 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 7 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 6 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 1 6 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 7 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 3 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 8 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 4 6 	 - 1 2 , 5 	 1 8 , 5 
 1 9 7 9 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 3 7 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 9 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 7 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 8 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 1 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 8 7 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 5 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 4 3 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 6 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 2 7 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 7 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 1 8 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 8 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 4 6 	 - 1 2 , 5 	 1 8 , 5 
 1 9 8 9 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 2 4 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 0 5 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 0 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 3 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 8 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 5 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 7 6 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 6 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 7 1 2 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 7 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 8 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 8 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 7 1 	 - 1 2 , 5 	 1 8 , 5 
 1 9 9 9 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 7 4 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 8 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 5 7 3 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 7 2 1 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 9 8 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 9 9 6 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 5 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 9 8 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 6 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 1 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 7 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 8 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 1 8 	 - 1 2 , 5 	 1 8 , 5 
 2 0 0 9 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 3 	 - 1 2 , 5 	 1 8 , 5 
 2 0 1 0 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 4 	 - 1 2 , 5 	 1 8 , 5 
 2 0 1 1 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 5 	 - 1 2 , 5 	 1 8 , 5 
 2 0 1 2 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 3 3 	 - 1 2 , 5 	 1 8 , 5 
 2 0 1 3 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 5 	 - 1 2 , 5 	 1 8 , 5 
 2 0 1 4 	 A n g o l a 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 a g o 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 0 1 / 1 2 / 1 9 7 6 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 1 , 2 9 	 - 1 2 , 5 	 1 8 , 5 
 1 9 6 0 	 A n t i g u a   a n d   B a r b u d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 a t g 	 g 7 7 	 a m e r i c a 	 1 1 / 1 1 / 1 9 8 1 	 H i g h   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 0 , 6 6 3 	 1 7 , 0 5 	 - 6 1 , 8 
 1 9 6 1 	 A n t i g u a   a n d   B a r b u d a 	 a m e r i c a _ n o r t h 	 a m e r i c a s 	 a t g 	 g 7 7 	 a m e r i c a 	 1 1 / 1 1 / 1 9 8 1 	 H i g h   i n c o m e 	 L a t i n   A m e r i c a   &   C a r i b b e a n 	 0 , 8 4 9 	 1 7 , 0 5 	 - 6 1 , 8 
